mode: set
awesomeProject/ping/pingpong.go:16.58,18.32 2 1
awesomeProject/ping/pingpong.go:33.2,33.60 1 1
awesomeProject/ping/pingpong.go:38.2,38.29 1 1
awesomeProject/ping/pingpong.go:18.32,20.30 1 1
awesomeProject/ping/pingpong.go:25.3,28.17 4 1
awesomeProject/ping/pingpong.go:31.3,31.16 1 1
awesomeProject/ping/pingpong.go:20.30,24.4 3 1
awesomeProject/ping/pingpong.go:28.17,30.4 1 0
awesomeProject/ping/pingpong.go:33.60,37.3 3 1
awesomeProject/ping/pingpong.go:38.29,42.3 3 1
awesomeProject/ping/pingpong.go:42.8,51.3 3 1
awesomeProject/ping/pingpong.go:55.13,60.2 3 0
