mode: set
productcreateandretrieve/main.go:15.73,17.33 1 1
productcreateandretrieve/main.go:22.2,25.16 3 1
productcreateandretrieve/main.go:28.2,29.16 2 1
productcreateandretrieve/main.go:32.2,32.42 1 1
productcreateandretrieve/main.go:17.33,20.3 2 1
productcreateandretrieve/main.go:25.16,27.3 1 0
productcreateandretrieve/main.go:29.16,31.3 1 0
productcreateandretrieve/main.go:36.54,38.32 1 1
productcreateandretrieve/main.go:43.2,46.16 4 1
productcreateandretrieve/main.go:51.2,53.16 2 1
productcreateandretrieve/main.go:58.2,59.16 2 1
productcreateandretrieve/main.go:63.2,64.15 2 1
productcreateandretrieve/main.go:38.32,41.3 2 1
productcreateandretrieve/main.go:46.16,49.3 2 1
productcreateandretrieve/main.go:53.16,56.3 2 1
productcreateandretrieve/main.go:59.16,61.3 1 0
